check_in_date,nights_stayed,guest_type,room_type,hotel_category,special_event,season,weekend,total_cost
2024-09-27,3,couple,deluxe,luxury,0,high,0,658.44
2024-09-28,6,couple,suite,luxury,0,high,1,2358.93
2024-09-29,2,family,suite,budget,0,high,1,468.49
2024-09-30,9,business,executive,mid-range,0,high,0,2714.55
2024-10-01,5,solo,standard,luxury,1,peak,0,1113.01
2024-10-02,6,family,deluxe,mid-range,0,peak,0,1003.1
2024-10-03,4,solo,standard,luxury,0,peak,0,681.7
2024-10-04,7,couple,standard,luxury,0,peak,0,1176.0
2024-10-05,9,couple,standard,mid-range,0,peak,1,1243.69
2024-10-06,7,business,standard,luxury,0,peak,1,1444.64
2024-10-07,1,couple,suite,mid-range,0,peak,0,247.11
2024-10-08,1,couple,suite,luxury,0,peak,0,393.79
2024-10-09,9,family,standard,budget,0,peak,0,933.21
2024-10-10,9,solo,deluxe,mid-range,0,peak,0,1534.72
2024-10-11,4,solo,executive,luxury,1,peak,0,2741.22
2024-10-12,9,family,deluxe,luxury,0,peak,1,2751.2
2024-10-13,3,business,deluxe,budget,0,peak,1,540.75
2024-10-14,7,solo,deluxe,mid-range,0,peak,0,1181.45
2024-10-15,6,couple,standard,luxury,1,peak,0,1307.24
2024-10-16,8,solo,suite,budget,0,peak,0,1836.14
2024-10-17,9,couple,deluxe,luxury,0,peak,0,2269.26
2024-10-18,5,business,standard,mid-range,0,peak,0,567.43
2024-10-19,1,family,deluxe,luxury,0,peak,1,321.67
2024-10-20,3,solo,deluxe,luxury,0,peak,1,927.67
2024-10-21,8,family,standard,luxury,0,peak,0,1340.39
2024-10-22,6,solo,suite,luxury,0,peak,0,2293.85
2024-10-23,8,couple,suite,budget,0,peak,0,1831.24
2024-10-24,9,family,executive,budget,0,peak,0,2828.77
2024-10-25,4,solo,standard,mid-range,0,peak,0,438.08
2024-10-26,1,couple,executive,budget,0,peak,1,387.76
2024-10-27,1,family,executive,budget,0,peak,1,400.75
2024-10-28,4,family,executive,mid-range,0,peak,0,1423.14
2024-10-29,7,solo,suite,budget,0,peak,0,1602.94
2024-10-30,2,solo,standard,budget,0,peak,0,212.33
2024-10-31,3,solo,executive,mid-range,1,peak,0,1382.68
2024-11-01,1,couple,standard,mid-range,0,peak,0,109.17
2024-11-02,5,solo,standard,mid-range,0,peak,1,707.3
2024-11-03,1,family,suite,luxury,0,peak,1,488.71
2024-11-04,8,family,executive,luxury,0,peak,0,4216.43
2024-11-05,1,solo,executive,mid-range,0,peak,0,362.96
2024-11-06,1,solo,standard,mid-range,0,peak,0,115.83
2024-11-07,2,business,deluxe,mid-range,0,peak,0,353.93
2024-11-08,2,family,suite,luxury,0,peak,0,755.63
2024-11-09,6,couple,suite,luxury,1,peak,1,3514.73
2024-11-10,7,business,suite,budget,0,peak,1,1874.41
2024-11-11,5,solo,suite,budget,0,peak,0,1132.01
2024-11-12,1,solo,executive,mid-range,0,peak,0,362.35
2024-11-13,1,family,executive,luxury,0,peak,0,539.98
2024-11-14,3,solo,deluxe,luxury,0,peak,0,758.7
2024-11-15,2,couple,suite,luxury,0,peak,0,768.13
2024-11-16,5,family,suite,mid-range,1,peak,1,1971.49
2024-11-17,6,solo,standard,budget,0,peak,1,720.77
2024-11-18,7,family,executive,mid-range,0,peak,0,2459.19
2024-11-19,4,solo,suite,budget,1,peak,0,1201.55
2024-11-20,7,solo,deluxe,budget,0,peak,0,1054.09
2024-11-21,8,solo,deluxe,mid-range,0,peak,0,1339.7
2024-11-22,1,couple,executive,budget,0,peak,0,308.96
2024-11-23,6,couple,deluxe,budget,0,peak,1,1069.59
2024-11-24,8,family,deluxe,luxury,1,peak,1,3147.76
2024-11-25,5,solo,executive,budget,0,peak,0,1595.71
2024-11-26,4,solo,suite,mid-range,0,peak,0,1020.61
2024-11-27,2,couple,suite,mid-range,0,peak,0,511.46
2024-11-28,6,solo,deluxe,budget,1,peak,0,1191.3
2024-11-29,6,couple,deluxe,luxury,0,peak,0,1514.67
2024-11-30,1,solo,suite,luxury,1,peak,1,570.46
2024-12-01,9,family,executive,budget,0,peak,1,3423.76
2024-12-02,6,solo,deluxe,budget,0,peak,0,933.27
2024-12-03,3,solo,standard,mid-range,0,peak,0,335.08
2024-12-04,4,business,executive,budget,0,peak,0,1267.74
2024-12-05,4,couple,deluxe,luxury,0,peak,0,1014.45
2024-12-06,3,solo,deluxe,budget,0,peak,0,468.87
2024-12-07,3,solo,standard,mid-range,0,peak,1,438.55
2024-12-08,3,business,standard,mid-range,1,peak,1,551.56
2024-12-09,4,business,suite,mid-range,1,peak,0,1314.75
2024-12-10,7,couple,executive,mid-range,0,peak,0,2468.14
2024-12-11,4,business,executive,mid-range,0,peak,0,1428.82
2024-12-12,9,family,suite,budget,0,peak,0,2057.33
2024-12-13,1,business,executive,budget,0,peak,0,324.93
2024-12-14,8,family,executive,budget,0,peak,1,3040.69
2024-12-15,7,couple,executive,budget,0,peak,1,2645.45
2024-12-16,2,couple,executive,mid-range,1,peak,0,911.64
2024-12-17,8,couple,executive,luxury,0,peak,0,4194.04
2024-12-18,1,couple,standard,budget,1,peak,0,145.65
2024-12-19,9,couple,executive,luxury,1,peak,0,6150.53
2024-12-20,9,family,standard,budget,0,peak,0,904.85
2024-12-21,2,family,executive,budget,1,peak,1,990.34
2024-12-22,7,couple,suite,luxury,0,peak,1,3192.25
2024-12-23,3,business,deluxe,mid-range,0,peak,0,542.72
2024-12-24,7,solo,standard,budget,0,peak,0,730.78
2024-12-25,9,couple,executive,budget,0,peak,0,2810.74
2024-12-26,4,business,suite,budget,0,peak,0,920.79
2024-12-27,1,solo,deluxe,luxury,0,peak,0,283.44
2024-12-28,2,couple,standard,mid-range,0,peak,1,258.73
2024-12-29,1,couple,deluxe,luxury,0,peak,1,320.67
2024-12-30,5,family,suite,luxury,0,peak,0,1896.45
2024-12-31,5,solo,standard,mid-range,0,peak,0,587.25
2025-01-01,7,solo,deluxe,luxury,0,low,0,1024.06
2025-01-02,9,business,executive,mid-range,0,low,0,1796.74
2025-01-03,9,family,standard,budget,0,low,0,525.39
2025-01-04,3,family,deluxe,mid-range,0,low,1,353.47
2025-01-05,3,family,suite,budget,0,low,1,474.71
2025-01-06,3,family,suite,luxury,0,low,0,674.79
2025-01-07,4,solo,standard,luxury,0,low,0,381.36
2025-01-08,8,solo,deluxe,budget,0,low,0,716.25
2025-01-09,6,couple,standard,luxury,0,low,0,581.47
2025-01-10,8,couple,standard,mid-range,1,low,0,678.95
2025-01-11,1,family,deluxe,budget,0,low,1,114.77
2025-01-12,8,family,deluxe,luxury,1,low,1,1806.79
2025-01-13,4,family,executive,budget,0,low,0,729.8
2025-01-14,1,couple,deluxe,mid-range,0,low,0,127.86
2025-01-15,8,business,suite,mid-range,0,low,0,1174.64
2025-01-16,4,business,standard,luxury,0,low,0,388.56
2025-01-17,6,couple,standard,mid-range,0,low,0,417.74
2025-01-18,8,couple,suite,budget,0,low,1,1258.28
2025-01-19,4,couple,deluxe,mid-range,0,low,1,476.16
2025-01-20,3,couple,suite,budget,0,low,0,386.24
2025-01-21,9,couple,suite,budget,0,low,0,1168.94
2025-01-22,3,couple,executive,mid-range,0,low,0,599.67
2025-01-23,9,family,suite,luxury,0,low,0,1955.29
2025-01-24,2,family,standard,mid-range,0,low,0,147.58
2025-01-25,2,family,suite,budget,0,low,1,326.55
2025-01-26,2,family,standard,budget,1,low,1,213.53
2025-01-27,6,couple,standard,mid-range,0,low,0,380.68
2025-01-28,3,business,standard,luxury,1,low,0,386.12
2025-01-29,9,solo,deluxe,luxury,0,low,0,1286.76
2025-01-30,4,couple,executive,budget,0,low,0,716.17
2025-01-31,1,solo,standard,budget,0,low,0,86.57
2025-02-01,4,business,standard,luxury,0,low,1,463.85
2025-02-02,1,family,deluxe,mid-range,0,low,1,113.15
2025-02-03,5,business,standard,budget,0,low,0,266.05
2025-02-04,4,couple,suite,budget,0,low,0,516.2
2025-02-05,8,family,suite,luxury,0,low,0,1734.92
2025-02-06,8,couple,executive,mid-range,0,low,0,1589.64
2025-02-07,7,family,standard,luxury,1,low,0,879.66
2025-02-08,3,solo,deluxe,mid-range,0,low,1,374.66
2025-02-09,1,solo,suite,mid-range,0,low,1,172.19
2025-02-10,1,solo,deluxe,mid-range,0,low,0,91.85
2025-02-11,3,business,deluxe,budget,0,low,0,252.34
2025-02-12,6,couple,suite,luxury,0,low,0,1288.87
2025-02-13,7,business,deluxe,luxury,1,low,0,1328.43
2025-02-14,6,solo,suite,mid-range,0,low,0,874.73
2025-02-15,6,couple,deluxe,budget,0,low,1,646.43
2025-02-16,6,solo,suite,budget,0,low,1,973.42
2025-02-17,3,business,standard,luxury,1,low,0,356.94
2025-02-18,6,business,executive,budget,0,low,0,1095.7
2025-02-19,8,business,suite,budget,0,low,0,1030.02
2025-02-20,2,solo,suite,mid-range,0,low,0,309.83
2025-02-21,5,couple,executive,budget,0,low,0,905.92
2025-02-22,1,couple,suite,mid-range,0,low,1,183.21
2025-02-23,1,solo,suite,luxury,1,low,1,327.71
2025-02-24,5,couple,deluxe,budget,0,low,0,435.6
2025-02-25,3,solo,executive,luxury,0,low,0,911.34
2025-02-26,4,couple,standard,luxury,0,low,0,414.34
2025-02-27,3,family,suite,budget,0,low,0,386.88
2025-02-28,1,family,executive,budget,0,low,0,181.74
2025-03-01,1,business,deluxe,luxury,0,low,1,196.96
2025-03-02,5,family,standard,budget,0,low,1,342.71
2025-03-03,6,family,executive,mid-range,0,low,0,1227.14
2025-03-04,3,family,standard,mid-range,0,low,0,201.86
2025-03-05,9,solo,standard,budget,0,low,0,532.95
2025-03-06,5,family,standard,luxury,0,low,0,495.51
2025-03-07,8,family,suite,budget,0,low,0,1037.56
2025-03-08,1,business,suite,budget,0,low,1,171.37
2025-03-09,5,family,deluxe,luxury,0,low,1,862.41
2025-03-10,3,family,deluxe,luxury,1,low,0,564.07
2025-03-11,1,couple,executive,mid-range,0,low,0,218.38
2025-03-12,4,business,deluxe,luxury,0,low,0,590.4
2025-03-13,5,business,standard,mid-range,0,low,0,328.88
2025-03-14,7,business,standard,luxury,0,low,0,663.12
2025-03-15,1,business,suite,budget,0,low,1,150.38
2025-03-16,3,business,standard,mid-range,1,low,1,313.67
2025-03-17,2,business,executive,mid-range,0,low,0,420.98
2025-03-18,9,solo,standard,mid-range,0,low,0,569.36
2025-03-19,6,family,standard,budget,0,low,0,343.0
2025-03-20,3,business,executive,budget,0,low,0,552.01
2025-03-21,8,family,deluxe,budget,0,low,0,702.89
2025-03-22,8,family,deluxe,budget,0,low,1,815.08
2025-03-23,2,solo,executive,budget,0,low,1,444.42
2025-03-24,6,business,suite,mid-range,1,low,0,1124.22
2025-03-25,7,couple,standard,budget,0,low,0,437.82
2025-03-26,2,solo,executive,mid-range,0,low,0,413.74
2025-03-27,2,couple,standard,budget,0,low,0,131.52
2025-03-28,1,family,suite,luxury,0,low,0,232.71
2025-03-29,8,family,standard,mid-range,0,low,1,606.19
2025-03-30,1,solo,executive,luxury,0,low,1,399.16
2025-03-31,9,solo,standard,mid-range,0,low,0,561.66
2025-04-01,6,couple,deluxe,luxury,0,mid,0,1101.94
2025-04-02,7,business,suite,budget,0,mid,0,1153.28
2025-04-03,7,couple,suite,budget,0,mid,0,1136.84
2025-04-04,3,solo,suite,budget,0,mid,0,506.0
2025-04-05,2,couple,executive,mid-range,0,mid,1,605.24
2025-04-06,9,solo,suite,luxury,0,mid,1,2915.87
2025-04-07,8,couple,deluxe,budget,0,mid,0,881.04
2025-04-08,7,solo,executive,luxury,0,mid,0,2619.9
2025-04-09,9,solo,deluxe,luxury,0,mid,0,1626.64
2025-04-10,4,solo,standard,budget,0,mid,0,289.09
2025-04-11,4,business,standard,budget,0,mid,0,292.96
2025-04-12,1,couple,standard,luxury,0,mid,1,160.49
2025-04-13,8,couple,standard,budget,0,mid,1,692.28
2025-04-14,3,couple,deluxe,budget,0,mid,0,331.12
2025-04-15,7,solo,executive,budget,0,mid,0,1577.45
2025-04-16,2,couple,executive,mid-range,1,mid,0,681.66
2025-04-17,2,couple,suite,luxury,0,mid,0,555.14
2025-04-18,7,solo,deluxe,luxury,0,mid,0,1273.3
2025-04-19,6,family,standard,mid-range,0,mid,1,596.25
2025-04-20,3,solo,deluxe,luxury,0,mid,1,649.09
2025-04-21,9,couple,suite,budget,0,mid,0,1480.89
2025-04-22,6,solo,suite,luxury,0,mid,0,1635.19
2025-04-23,6,family,deluxe,budget,0,mid,0,634.59
2025-04-24,1,solo,deluxe,mid-range,0,mid,0,108.58
2025-04-25,4,couple,deluxe,budget,0,mid,0,433.42
2025-04-26,6,family,executive,luxury,0,mid,1,2690.18
2025-04-27,6,business,standard,luxury,0,mid,1,870.43
2025-04-28,5,couple,deluxe,luxury,0,mid,0,894.79
2025-04-29,1,family,deluxe,mid-range,0,mid,0,128.53
2025-04-30,8,family,deluxe,mid-range,0,mid,0,991.18
2025-05-01,5,business,suite,luxury,0,mid,0,1359.26
2025-05-02,5,solo,suite,budget,0,mid,0,815.46
2025-05-03,7,solo,executive,mid-range,0,mid,1,2115.82
2025-05-04,4,couple,standard,luxury,0,mid,1,575.55
2025-05-05,6,business,executive,luxury,0,mid,0,2272.65
2025-05-06,4,solo,standard,mid-range,0,mid,0,337.43
2025-05-07,3,business,suite,mid-range,0,mid,0,550.58
2025-05-08,7,solo,suite,mid-range,0,mid,0,1272.31
2025-05-09,8,family,suite,budget,1,mid,0,1725.43
2025-05-10,4,solo,executive,budget,0,mid,1,1104.13
2025-05-11,2,business,deluxe,luxury,0,mid,1,474.99
2025-05-12,3,family,deluxe,mid-range,0,mid,0,377.98
2025-05-13,1,family,suite,budget,0,mid,0,149.92
2025-05-14,8,family,deluxe,mid-range,1,mid,0,1254.07
2025-05-15,3,business,deluxe,luxury,0,mid,0,524.5
2025-05-16,7,couple,executive,budget,0,mid,0,1592.92
2025-05-17,5,couple,standard,budget,0,mid,1,453.18
2025-05-18,5,couple,suite,budget,0,mid,1,968.71
2025-05-19,7,business,suite,luxury,0,mid,0,1890.17
2025-05-20,9,family,executive,mid-range,0,mid,0,2262.23
2025-05-21,5,couple,executive,budget,0,mid,0,1117.03
2025-05-22,1,business,deluxe,luxury,0,mid,0,170.9
2025-05-23,1,couple,suite,mid-range,1,mid,0,262.58
2025-05-24,2,solo,standard,luxury,0,mid,1,299.72
2025-05-25,6,couple,executive,mid-range,0,mid,1,1801.63
2025-05-26,9,couple,standard,luxury,0,mid,0,1064.62
2025-05-27,8,family,standard,mid-range,1,mid,0,854.79
2025-05-28,5,business,suite,budget,0,mid,0,809.73
2025-05-29,1,family,suite,mid-range,0,mid,0,217.91
2025-05-30,7,family,executive,luxury,0,mid,0,2647.89
2025-05-31,5,family,suite,luxury,0,mid,1,1617.88
2025-06-01,6,family,suite,mid-range,0,mid,1,1295.27
2025-06-02,7,family,suite,budget,0,mid,0,1169.83
2025-06-03,3,couple,standard,budget,0,mid,0,224.74
2025-06-04,3,family,executive,mid-range,0,mid,0,752.3
2025-06-05,5,family,deluxe,mid-range,1,mid,0,790.42
2025-06-06,6,business,standard,luxury,0,mid,0,722.23
2025-06-07,9,solo,suite,budget,0,mid,1,1763.22
2025-06-08,5,couple,standard,mid-range,0,mid,1,488.86
2025-06-09,1,couple,suite,budget,0,mid,0,185.13
2025-06-10,4,couple,suite,mid-range,0,mid,0,724.17
2025-06-11,5,family,standard,mid-range,0,mid,0,396.73
2025-06-12,5,family,executive,budget,0,mid,0,1129.77
2025-06-13,7,family,suite,mid-range,0,mid,0,1264.67
2025-06-14,4,business,executive,mid-range,0,mid,1,1208.84
2025-06-15,1,solo,deluxe,luxury,0,mid,1,235.52
2025-06-16,5,family,suite,mid-range,0,mid,0,918.7
2025-06-17,7,solo,executive,mid-range,0,mid,0,1777.99
2025-06-18,6,business,executive,mid-range,0,mid,0,1497.83
2025-06-19,5,couple,deluxe,luxury,1,mid,0,1185.83
2025-06-20,4,family,executive,budget,1,mid,0,1190.91
2025-06-21,2,solo,executive,luxury,0,mid,1,899.89
2025-06-22,4,solo,deluxe,luxury,0,mid,1,870.89
2025-06-23,3,family,suite,budget,0,mid,0,469.75
2025-06-24,1,couple,executive,luxury,0,mid,0,398.6
2025-06-25,8,couple,executive,budget,0,mid,0,1806.77
2025-06-26,5,couple,executive,luxury,0,mid,0,1897.1
2025-06-27,4,business,standard,budget,0,mid,0,301.09
2025-06-28,8,solo,deluxe,mid-range,0,mid,1,1159.22
2025-06-29,7,solo,standard,luxury,0,mid,1,994.11
2025-06-30,2,solo,deluxe,luxury,0,mid,0,348.78
2025-07-01,1,business,suite,luxury,0,high,0,295.1
2025-07-02,4,solo,suite,luxury,0,high,0,1297.56
2025-07-03,8,business,executive,mid-range,0,high,0,2444.17
2025-07-04,2,couple,deluxe,luxury,0,high,0,422.68
2025-07-05,3,family,suite,mid-range,0,high,1,748.13
2025-07-06,1,solo,deluxe,mid-range,0,high,1,197.24
2025-07-07,1,solo,suite,mid-range,0,high,0,261.46
2025-07-08,3,couple,standard,mid-range,0,high,0,302.47
2025-07-09,5,family,suite,budget,0,high,0,986.33
2025-07-10,3,business,standard,budget,1,high,0,342.31
2025-07-11,1,family,suite,luxury,0,high,0,307.09
2025-07-12,1,couple,executive,budget,1,high,1,409.44
2025-07-13,8,couple,standard,budget,0,high,1,834.69
2025-07-14,2,family,suite,luxury,0,high,0,650.37
2025-07-15,3,business,executive,luxury,0,high,0,1358.27
2025-07-16,2,business,standard,luxury,0,high,0,310.44
2025-07-17,3,solo,executive,budget,0,high,0,811.27
2025-07-18,7,business,deluxe,budget,1,high,0,1202.11
2025-07-19,1,family,deluxe,luxury,0,high,1,260.57
2025-07-20,8,couple,standard,mid-range,0,high,1,947.17
2025-07-21,2,solo,suite,luxury,1,high,0,853.7
2025-07-22,3,solo,standard,mid-range,0,high,0,291.46
2025-07-23,9,couple,executive,mid-range,0,high,0,2711.04
2025-07-24,7,business,suite,luxury,0,high,0,2273.6
2025-07-25,4,couple,deluxe,luxury,0,high,0,875.7
2025-07-26,5,business,suite,luxury,0,high,1,1965.37
2025-07-27,2,couple,deluxe,budget,0,high,1,319.73
2025-07-28,8,family,suite,mid-range,0,high,0,1732.46
2025-07-29,4,business,suite,budget,0,high,0,770.75
2025-07-30,9,family,suite,budget,0,high,0,1768.29
2025-07-31,5,solo,executive,luxury,0,high,0,2265.22
2025-08-01,9,couple,executive,budget,1,high,0,3151.27
2025-08-02,4,solo,standard,luxury,1,high,1,921.09
2025-08-03,5,solo,standard,mid-range,0,high,1,568.03
2025-08-04,9,solo,deluxe,luxury,1,high,0,2552.64
2025-08-05,8,solo,executive,budget,0,high,0,2180.32
2025-08-06,3,couple,deluxe,budget,0,high,0,405.09
2025-08-07,1,solo,standard,luxury,0,high,0,148.35
2025-08-08,3,couple,deluxe,luxury,0,high,0,666.64
2025-08-09,4,couple,standard,budget,0,high,1,440.87
2025-08-10,2,family,executive,mid-range,0,high,1,738.89
2025-08-11,1,business,suite,mid-range,0,high,0,215.95
2025-08-12,7,business,executive,luxury,0,high,0,3164.01
2025-08-13,8,couple,deluxe,mid-range,0,high,0,1178.98
2025-08-14,7,family,deluxe,budget,0,high,0,950.19
2025-08-15,5,couple,executive,luxury,0,high,0,2256.92
2025-08-16,1,couple,executive,budget,0,high,1,346.87
2025-08-17,7,couple,standard,budget,0,high,1,752.78
2025-08-18,7,family,deluxe,mid-range,0,high,0,1005.81
2025-08-19,9,business,deluxe,luxury,0,high,0,1980.73
2025-08-20,3,family,executive,luxury,0,high,0,1344.02
2025-08-21,9,solo,suite,mid-range,0,high,0,1966.13
2025-08-22,1,family,deluxe,budget,0,high,0,144.18
2025-08-23,1,family,suite,budget,0,high,1,244.11
2025-08-24,4,family,executive,budget,0,high,1,1344.2
2025-08-25,9,family,executive,budget,0,high,0,2435.48
2025-08-26,6,business,standard,luxury,0,high,0,869.24
2025-08-27,3,solo,deluxe,luxury,0,high,0,677.97
2025-08-28,1,business,suite,mid-range,0,high,0,237.43
2025-08-29,4,business,standard,mid-range,0,high,0,413.23
2025-08-30,9,family,deluxe,luxury,0,high,1,2344.55
2025-08-31,3,couple,standard,luxury,0,high,1,533.15
2025-09-01,9,couple,executive,budget,0,high,0,2468.51
2025-09-02,7,business,deluxe,budget,0,high,0,904.66
2025-09-03,4,business,standard,mid-range,0,high,0,392.46
2025-09-04,3,family,standard,luxury,0,high,0,453.97
2025-09-05,5,business,suite,mid-range,0,high,0,1087.06
2025-09-06,5,family,standard,luxury,0,high,1,865.45
2025-09-07,3,couple,deluxe,budget,0,high,1,485.84
2025-09-08,9,couple,deluxe,mid-range,0,high,0,1326.04
2025-09-09,4,solo,suite,mid-range,0,high,0,871.89
